id,gps_height
3166,551
43932,588
9054,1179
30427,453
31052,1172
54524,489
34913,1351
47654,103
34468,1069
24910,885
59441,1327
73772,1373
67356,1135
56133,1159
38004,1196
43862,1262
73956,1146
26411,1170
43949,1350
26672,125
21265,569
10059,1205
32035,1196
4294,1297
62458,1120
35989,1297
20748,480
29246,507
30122,1213
54202,1251
63553,1277
73601,1183
13232,500
24549,1173
53126,1205
12965,1206
1862,1111
21824,583
63103,1178
66838,1208
39114,1509
37362,1074
37450,1049
56347,1216
48037,1297
35035,1221
52597,1181
56324,1181
53263,125
66283,1211
24437,511
6210,1153
24615,125
10808,1308
49461,1202
29475,1112
65354,1297
36107,1156
1798,509
70723,1124
11291,1073
53452,1241
32094,1520
53392,1155
47187,1147
35802,32
69039,1207
25933,1464
66591,1009
53139,1187
12360,1588
17198,1203
35030,1195
44175,1031
60568,1223
30334,963
263,1278
34532,1408
8187,1240
18995,1180
42047,125
67141,1086
54893,1577
46857,1228
26585,1234
41897,1197
42244,1460
55338,1172
44380,1263
45466,1213
8218,1373
58826,1217
65209,1526
58611,1320
42318,1264
3024,1297
19598,1380
64604,1756
58474,1149
37377,2379
53170,1605
14612,1239
7471,1332
2751,1311
49407,1372
20427,1297
5142,1101
3988,1239
46425,1281
43989,125
28795,1319
3325,1541
29920,1219
66818,1333
30532,1320
18154,961
57520,1121
28130,125
30875,1387
9213,1323
33341,1656
63666,1191
18911,1080
38350,1315
16368,454
7859,1222
13955,528
13226,1297
73903,1200
47621,1297
21218,1959
71567,1225
65260,1250
35356,483
936,1225
69715,1273
21190,1297
48673,1212
11376,1350
33102,1115
20721,1174
32707,125
2923,1295
67831,1239
47746,1297
34854,1224
10776,1156
66707,1170
73245,1167
66541,1239
62766,1127
29942,1261
65418,1467
6492,125
71237,1326
9102,1255
23934,1152
61236,1140
45783,1150
50781,1501
8652,1289
2082,1202
7448,1223
33039,1363
54947,1085
25673,1137
16592,1297
58164,1053
57046,125
15535,1187
39945,1297
19229,1378
22608,1197
72902,1149
56454,1174
31862,1488
68861,1138
2418,1143
74010,1168
73633,1153
54435,1193
66363,1279
73327,1160
37836,1389
66098,1193
59666,1270
34963,1179
10509,125
55581,125
66458,498
32593,508
71543,1393
14842,125
17475,1677
19280,874
20064,224
23634,1647
20621,1416
73340,1229
13918,1219
5181,1148
62816,1372
38985,1791
1344,1461
40935,1218
25881,1155
66780,1182
70833,1216
43785,1384
6186,1248
20044,1183
30321,379
6635,1238
73843,919
15439,1229
48756,1115
27367,852
3332,1022
42512,1014
2407,499
17405,1350
32909,1321
64988,1323
57915,1178
27152,1182
37521,1297
8563,918
4711,1084
72653,1253
61528,1234
8474,1681
39096,791
55208,1433
73788,1241
62171,786
7231,1513
21795,1441
1183,1185
68794,1170
72469,125
8557,1205
32431,1240
69948,1556
40076,1222
55444,1384
62398,1297
48400,1195
33190,1359
20272,1645
60548,1139
5993,1117
21389,1178
47751,1300
3173,1075
48141,1200
62090,1228
2495,1093
14007,1586
21429,1248
1558,507
29688,1256
7004,1207
70807,1149
24697,1239
18477,1134
27751,1239
32999,1393
17020,1850
54892,1185
36531,732
55205,125
36553,1191
58726,486
55786,778
71695,1297
36274,1402
41219,599
55158,1149
50278,1215
60409,957
29670,1331
27788,1214
28153,1330
65805,1071
38779,1609
27014,1212
21412,1270
15903,1579
27868,125
58861,1288
39701,1226
67667,125
18965,1261
11135,1239
47498,817
48378,1205
52348,1127
66811,1297
18497,1413
44515,1390
16613,1118
6060,880
65332,1310
39288,1297
50560,1024
21892,1274
61369,1151
3455,1134
23923,1284
53428,1260
4972,1111
11519,125
67733,1366
56158,1295
40091,1466
56951,1579
10905,982
62780,960
67009,1480
43803,1111
55500,125
63118,1240
22918,1197
29201,1297
15158,1195
60844,1189
58501,1188
41353,1239
9845,1176
50621,1826
19098,1536
35504,1362
29922,1216
22181,1239
19435,1213
46554,1144
1955,1307
34357,2000
46113,1149
18804,1227
59400,2348
65514,1297
34695,1156
16396,1365
46363,1132
33674,867
69761,1679
62779,995
12193,1239
57391,581
59122,1117
42524,1193
72460,1297
39136,1266
3302,1066
44437,1106
2211,1297
35461,1065
23657,1701
63604,1129
21746,1162
33628,1346
21770,452
65106,1128
57957,1540
39551,1232
23716,1382
10777,1700
48344,1253
4872,1230
37225,1347
39846,497
60331,1162
22740,1259
9185,1239
43469,1225
9278,1650
9113,1145
47859,1239
18623,1150
44249,1947
48125,125
5383,1161
45300,1562
70099,1611
69878,911
68065,1205
66919,1297
31611,1172
27039,1577
70088,500
41683,1033
3364,1324
47564,1157
62286,1239
41647,1177
53720,1373
10834,1235
47271,1298
52206,125
63484,1724
17307,1486
27656,1251
11253,1297
71985,1190
59944,275
32659,1185
15566,1194
49085,1163
52352,1179
26710,1220
65198,1116
66772,1175
61932,125
69856,223
25647,486
52324,1339
35327,1567
20156,1166
19081,1055
67106,488
14555,1235
4803,1083
62978,51
22020,880
29746,1189
67604,786
65521,1232
19695,651
42720,1168
24035,1168
3108,1161
34023,1235
44658,1265
3040,1028
4673,1159
3499,1236
48217,1241
5397,1327
9830,1250
33917,1336
54288,1297
52861,89
7475,1225
45352,1297
71730,1204
65882,1292
33719,1343
23876,1216
7205,1232
8431,1182
3182,1292
23067,2083
47026,942
16356,912
4953,1146
2578,1132
65908,919
53654,6
26930,1128
38870,1208
28427,486
2456,1366
27366,1397
38417,992
36139,1224
41853,1357
70781,1060
30147,1047
7026,1142
29451,1194
50016,1214
20397,1219
25176,125
59708,1216
8780,1254
57850,1350
19520,810
19421,1622
6806,1223
7827,1186
69803,1148
47897,1297
61755,843
28121,1198
59965,493
39352,1137
3593,1364
26620,1297
21118,1151
71996,1318
49245,125
60753,1659
53340,1531
6847,1239
53849,1413
58249,1239
45589,991
35302,1345
16840,1185
45345,1297
12737,1361
45091,1173
64285,1781
26149,1245
30909,1246
55191,1106
2852,1223
43495,1220
57193,1203
7191,757
70663,1207
11645,1181
39245,1622
36240,1385
15945,442
14708,1293
72355,512
13220,946
50644,1297
32291,862
58618,1260
41537,1179
66097,52
24266,1159
52092,1415
42912,754
50498,1414
1901,1749
64747,1170
69031,1507
67726,1297
43818,1203
16988,503
12913,1377
7301,1297
50308,1366
74184,125
67687,1225
42816,1482
25410,125
63586,1145
62562,1123
13609,1411
56101,1463
26183,1168
40983,1225
1819,1170
27156,1150
20570,1008
43726,1148
69352,1651
49404,1204
18521,1272
5098,1094
39864,1297
8323,1211
68150,1223
26021,1216
40994,349
41898,1297
13086,1131
15817,813
38866,1633
43896,1223
22483,1331
36236,1060
72219,1222
10911,430
30975,1738
9607,1052
47902,1239
50653,474
56664,1297
50335,1209
63351,1197
22616,125
36408,1454
18092,1275
32032,938
24384,1201
33324,1104
27123,1060
57102,1113
36820,863
27682,1222
561,1271
69329,1164
13287,2149
3649,1239
18691,1448
11414,1201
53817,1117
41754,1265
47636,1454
54916,1242
10967,1226
69135,1203
7424,1422
69040,1172
10833,125
32141,2072
20013,1109
21735,783
30225,1174
7174,1223
46109,754
28424,491
17075,1147
1274,1297
68780,1255
63287,1104
35135,125
60107,1209
2581,1155
73511,1202
73564,487
14368,125
72510,1114
59861,125
50657,1213
50259,1184
40512,993
67683,1239
4588,1384
18308,1259
49875,1163
11068,1235
70919,1112
61216,907
11113,1242
11507,1452
36196,1105
13083,1364
68705,1463
9122,946
71884,125
4518,1297
37148,1178
12063,125
21578,1297
12369,1138
46214,830
50489,1182
22746,1217
19079,1297
38167,1223
23522,1205
31339,1196
29157,1712
38392,485
9295,1530
8410,1572
32168,499
58859,16
39529,1243
27294,1182
61887,1153
47694,1184
31189,511
26479,1166
60249,905
15752,1187
42530,1215
43650,1220
72245,1037
27998,959
47988,1229
32027,1194
3942,1463
5186,1177
18632,1377
73753,1291
25996,1223
50926,1212
47754,1972
21654,1742
43383,1226
3925,1268
51957,326
45104,1229
8796,1256
2882,1168
43294,1627
12080,1189
73572,1168
70961,1197
38332,1263
217,1176
21899,1239
2869,982
51288,1108
56426,565
4167,1540
67421,1239
34155,1177
28227,1297
42874,1188
40435,1226
41614,125
36828,1297
18652,1053
54428,1486
18151,1262
45633,1244
56962,125
1024,1156
58854,1353
45159,968
24390,1006
29238,886
22628,1297
47457,1409
61836,843
74241,1093
1745,1202
17578,1239
4843,1258
68578,1208
43936,125
47322,1261
31200,125
21571,1204
48203,1154
10492,125
33481,819
68763,1147
37599,1301
6090,1208
27684,1111
24134,1328
46432,1354
64324,1091
37165,1453
37930,1408
53902,1281
33174,1057
64135,1166
67569,2076
33962,1114
41321,1208
61931,1202
21322,1095
53245,1525
42042,1172
19198,125
54779,1626
55632,1146
70661,125
26086,1177
62791,1173
40153,1141
17847,1204
51259,1297
54606,1297
52004,1232
50368,1772
6540,1146
4589,1004
43960,1350
2941,1277
71721,1647
57878,583
45972,1202
15874,489
70688,1580
19184,1323
6107,1264
54716,1840
41159,1205
20464,1230
70568,1213
6885,1072
55275,1248
33914,1308
45848,1263
20057,1198
56709,1173
68550,1226
67128,1677
23921,125
66795,1193
51302,2534
66630,794
27842,1137
34734,1241
11786,1047
62938,1158
28624,843
61763,1157
23798,1057
41318,1157
66254,1836
21020,1282
21369,1277
49931,1327
11680,1172
61080,1333
32368,1219
39821,1276
54475,125
37295,1200
15784,859
31139,1007
45596,1491
54082,1376
42758,1684
43719,1148
50359,234
70157,1206
68185,657
17188,1202
7927,506
41893,1139
35328,1177
40860,1156
7588,5
33642,1138
71595,1007
70074,1500
1826,1143
53284,125
68837,1245
65650,1145
9045,1541
6645,1230
27873,1155
62124,495
19364,1477
407,1369
18300,1296
30255,1433
33602,1089
28895,345
74092,1164
49943,1297
52848,1162
6819,1150
45768,1295
59434,1096
32344,1041
34091,1068
69400,535
10539,1210
64827,1297
62456,481
2758,1146
16172,1601
19503,1230
61973,1239
74234,962
56245,125
52684,1390
35246,1129
24939,1128
46983,1555
6745,1725
11650,1114
34053,583
27270,1649
37310,541
29677,1160
62928,1153
51027,1493
19377,1698
13604,1436
35086,1218
37214,1297
19726,1155
71796,1239
51198,1318
38915,1224
41532,1384
13118,963
65907,1185
2741,125
44734,1170
60201,1154
12124,1098
55179,533
29965,1131
22251,1750
21680,1239
38671,1563
62680,1298
47777,1123
23762,1206
49530,1091
70216,1499
16471,1239
59070,1215
34332,1418
56188,1198
43116,1675
24927,1507
11737,1259
65206,1210
25263,1279
19787,1297
64563,1101
58651,1239
39349,1321
49521,1213
16587,1138
25949,1396
19089,1364
57982,1308
27305,1468
884,1660
25010,1268
6998,1262
24759,1252
5109,518
9216,546
24986,1295
66260,1074
67172,1109
63728,1213
23751,125
58527,1296
43882,1203
52184,848
4342,510
52945,1307
59363,1297
15034,1207
29706,1830
5712,1934
50983,1436
61769,1087
23947,1037
43533,1257
54559,1340
67967,1061
24383,1208
54706,1186
29592,481
11836,125
29322,1359
38187,1350
31359,1122
58373,1443
10034,1239
840,1290
55836,1129
67346,125
251,1297
28989,1239
30891,1061
18328,1090
66343,204
8369,486
30988,1177
44539,1423
51303,1391
52431,1161
67912,1212
72175,1062
58123,1114
31506,1152
18340,1084
40667,1565
60777,1545
51544,1267
23956,1113
48087,1280
57125,1196
41727,1297
9653,1083
45969,1297
66448,1592
5358,1237
4917,201
32635,1411
62802,1205
3341,309
56195,808
49133,1054
29691,1142
33796,1181
3389,738
31516,1238
61603,1059
30129,1296
73629,1183
41192,1515
11365,1123
10842,436
66410,1491
5794,1232
7030,1318
2899,1525
6709,1269
58528,125
3382,1164
28489,1292
72834,1572
25509,1222
39478,1209
40400,1616
71321,1143
7723,1316
34645,1250
66421,907
32241,1206
29833,1244
36133,1137
68419,1203
62493,125
43826,1297
28717,1181
10827,1334
61253,487
59439,1194
73427,1745
60653,969
37992,1299
29,1051
63915,1105
55956,1282
52334,1266
53044,1074
62900,1109
61252,1551
453,125
5522,1140
63290,1226
53325,1161
51002,1582
15315,1630
40352,1368
1065,242
68687,1170
27191,1297
27793,1303
36345,1545
28270,1712
4055,1197
65899,1106
32411,1238
15620,1245
35492,1297
46048,1052
55386,1290
30328,1297
19028,1294
56642,1113
12285,1270
49099,1239
47251,1200
21438,1494
15275,1020
25082,521
30303,1210
12453,1196
3047,1311
23511,1294
1923,1283
60303,933
17153,1313
44998,503
54694,1250
48915,1197
2039,1254
55896,998
70985,1297
69181,1145
23403,148
16125,1209
30942,1655
66300,764
74074,125
6075,1219
3178,125
24829,1015
20716,1468
32930,1282
72952,1297
66512,125
48258,1159
16160,1168
15662,1305
7427,1297
63505,1152
39240,1170
36078,1090
27600,1252
49176,1736
36098,506
14902,1218
26055,1191
44564,1286
71004,1195
62963,1603
17338,1247
57538,1072
66379,89
57999,1240
17339,1228
36655,1248
52705,1504
56621,1365
60792,1502
303,953
47505,1081
17838,1134
35474,1297
46381,1201
60312,1297
39090,1078
64647,490
61499,1182
60413,1153
19111,1188
25081,1176
27937,1406
10108,1297
40327,1209
14012,1297
6771,1236
41671,1133
58994,1146
58980,1187
4935,1142
5411,1413
48553,1187
23218,1154
27284,125
31590,1297
69024,1209
18824,1233
23752,1158
69014,1197
21604,1297
27885,1223
37512,739
16391,1657
259,1159
65780,1177
35844,1239
8569,1223
52972,822
35207,125
71608,1220
57197,1214
11477,1283
36041,1948
48565,1242
16775,1227
67366,1297
45815,1161
41508,1239
64159,1135
31464,1238
73156,1167
27126,1052
44495,1297
29884,520
49640,1204
56502,1177
51880,109
70015,1150
56767,1183
22290,1512
71086,1524
31742,1164
29307,340
66731,1197
69919,1118
25173,1378
60261,1204
9380,1041
41580,1144
40192,1237
56370,125
29050,1357
18369,125
36522,1182
60607,1234
9451,1172
31745,1259
9118,1220
4279,1239
61702,2350
55952,1835
27807,1248
46443,1518
62712,1278
17641,1279
55850,1230
61865,1064
37403,539
56021,1230
65703,1204
31824,506
60875,1403
66936,1093
58928,1257
15412,1247
14158,1154
71685,501
34218,429
23201,1764
36029,546
47768,886
57266,1209
2576,1227
21768,497
38340,1177
48319,1107
7445,1170
32399,2346
69515,125
66822,1616
70198,1293
127,1142
65302,1117
55273,1165
11060,1167
1566,1297
24729,486
18506,1202
54804,1430
37244,1217
47451,125
48106,1549
43867,1215
29690,1437
56624,1238
28138,125
45586,1273
8693,125
68375,1164
60133,812
14605,490
13031,1230
59725,1164
3866,500
23155,1188
56008,916
56871,498
917,227
47737,1494
2626,757
341,1142
37897,1221
53079,1196
53468,1197
497,1151
46354,1012
38045,125
29576,1285
5200,1158
50219,1238
59679,1297
24882,1343
47376,1221
73203,985
9120,1275
45680,1195
59738,1204
24692,1414
57243,1244
24782,1239
50595,1291
19094,1379
60788,1186
61582,1235
23228,1509
18043,1375
41457,1066
20012,1454
47298,1199
24040,1141
21703,1654
25016,1336
2527,901
36503,1297
33901,540
21889,1083
69020,125
172,822
61387,1172
44914,1252
73925,1499
25329,1205
13916,1188
53280,125
42445,1347
4690,1246
6621,1110
51581,1207
53488,1247
63015,1298
5830,1203
15645,1733
32682,1281
19755,1361
37809,1123
28854,1234
21845,1135
35978,1205
35588,989
57591,844
73738,125
72373,1697
6177,1533
2162,1142
61649,1278
73563,1212
70048,1376
3022,1240
16785,1160
58915,1216
73166,125
52241,312
44989,2325
24623,1231
50307,1683
38883,1297
36698,1297
48142,1594
3345,1322
47932,1628
31478,1239
73761,1243
56671,1138
68926,471
45943,1101
64344,1136
20418,1213
44237,1703
66917,1109
53267,1176
24561,1179
45213,1229
45239,1201
29024,1067
62429,511
50797,920
50003,1179
71083,489
26070,1504
70845,1189
64391,1204
42472,543
17980,1239
60837,1144
27179,1608
5405,125
41873,1142
28014,1241
56169,813
25093,1206
28902,1222
49267,1260
12859,1544
7453,1409
14709,1173
45608,1545
66170,1362
51437,1493
7712,1164
27678,1300
63767,1194
60743,1170
7693,1037
53741,1139
61491,1589
39951,1235
6774,1318
44379,1202
71114,1150
22941,1061
24859,33
50004,1256
26180,1830
7806,386
46795,534
21682,1318
46016,1314
57183,1220
71758,1348
646,1324
40521,982
31158,863
41396,1311
47571,1528
3810,1348
25928,1550
52523,498
34085,916
22905,1622
74212,1297
54054,584
34444,1080
23901,912
50316,1199
5566,767
57943,1498
59939,1395
65582,1054
32082,1211
2961,1233
865,1196
66136,1588
15090,1365
62509,1186
17001,1206
2067,1775
7533,1297
65221,1194
15117,226
37505,1255
65097,998
14239,1238
48270,1198
11498,1308
44768,1215
56754,910
65080,1215
36505,1159
20545,1603
38555,1464
62469,1162
22062,1533
24366,1653
32981,1383
48317,1221
38956,1721
71805,1204
29557,1416
60804,881
15704,1359
3474,1218
33257,1297
65287,1112
42084,1203
73005,1162
68489,1116
18792,1490
44553,1349
26958,125
65897,125
17963,896
29326,1530
40915,23
38403,1564
6481,1211
28793,1373
60763,125
11863,1209
42937,874
10177,1172
4736,1328
10658,1220
18927,488
60925,125
20026,1611
62025,1350
34443,1506
16075,1062
28169,1136
11454,486
57208,1244
42519,1186
17780,1186
35313,845
48852,737
26297,1208
60981,1805
69479,1483
61110,1451
5912,1307
69460,1249
918,1178
13046,688
54266,1545
30934,1207
65010,580
70372,928
4386,1170
35675,1150
41332,533
55598,1607
61164,1213
19594,1175
64869,1124
30887,1370
23794,1309
6045,1522
33376,1187
61089,1194
40061,1151
41951,1187
15683,1160
44001,1239
41636,1386
18863,1369
1969,1128
37489,939
28975,1207
62080,1072
59619,1177
20251,1176
34650,1177
37444,125
508,1297
34226,1239
43568,1437
7351,1143
920,1254
54681,1313
72926,1237
17509,1306
40696,1091
4309,125
67799,1297
72868,1401
35898,1147
57496,1260
30932,1171
13049,1297
64431,1545
47218,1154
42987,1264
6890,1714
60005,1205
51550,1243
59056,1045
40402,491
44698,1720
38993,1082
54749,1616
39876,499
55317,1114
19207,1333
39808,1217
17581,125
33148,1161
1787,1174
24423,1165
1000,1130
14190,1282
17827,1377
9433,1330
17763,1424
37436,897
37040,1710
4911,1165
36813,1203
52524,1141
61407,1198
21631,1240
43352,1287
41136,1269
59503,125
44879,1155
24111,1064
13864,1297
19431,1209
67382,125
54891,1162
7747,1235
21308,497
44072,1189
34296,39
7274,1066
48053,1239
35428,1110
60232,1152
8489,125
72991,1297
4482,1416
41322,1111
60153,782
57171,1121
56039,1239
9472,1480
32950,37
68801,1144
21924,517
66761,1244
24637,125
55068,1297
39312,1299
58092,1159
41786,1341
14545,1173
20394,1306
52720,1223
65107,1189
64854,1251
74232,1266
16709,1698
11670,1165
25149,1115
12208,1632
20335,1721
62144,1182
33984,1371
73152,548
58024,1236
28065,125
14781,1218
55004,1312
43219,987
70575,1297
29806,1299
2580,1533
29647,125
58564,1190
73611,1085
3761,1176
16590,1333
12774,1286
13416,1364
60727,1569
41016,1162
11869,838
57341,1190
16418,1175
55143,1277
66236,125
23534,125
33167,1239
41384,1297
45883,1206
39995,1230
35599,1193
37086,1178
20928,125
72395,1213
55489,1504
35616,1184
42458,1194
57271,1209
54190,1055
43476,1486
15291,481
73581,1199
21815,1297
37929,1265
57411,1118
35623,1238
59922,1079
26325,1193
52529,1514
21096,1308
38251,1546
38969,1068
1539,1002
17289,125
62502,1014
34013,1208
9402,1266
1600,1244
64445,1268
38643,1192
39547,1191
31019,1259
38342,125
5833,1591
60182,125
23306,1088
39438,1140
48712,1182
22691,1215
4506,1021
31437,1197
12189,1581
21335,125
12028,1524
38194,1252
64124,1251
50010,1239
68765,1176
19954,1029
27081,1180
1570,920
33352,934
15559,1131
57972,1168
70675,1161
21722,2359
70253,1191
74113,1374
8760,1205
33546,497
56246,1203
61890,1297
5141,1152
33327,1393
18585,1121
41232,221
13413,971
67277,702
48199,1273
26953,1308
33105,1260
1219,1206
39656,1518
63282,1191
19838,1218
2345,1269
22712,1225
17416,1155
49325,1179
1350,1625
66588,1159
73304,1377
71988,1214
70536,1196
6582,1170
13369,1174
8747,1204
7027,1189
63529,1652
54609,1317
30612,1280
4519,1174
55899,1418
11240,1291
70836,1313
18625,1338
66561,1136
49986,1262
42217,1219
53977,1181
58720,1126
6832,1239
66320,1506
18009,1200
37804,843
23375,1185
22145,1297
22873,1005
48286,1221
45429,1190
58409,1850
5901,1052
36456,1396
74028,1216
12112,1163
73069,1239
32423,1075
18465,1339
13688,1215
69317,1005
9504,1142
55756,1297
45186,1225
27720,1373
45711,1292
37651,1602
3188,1190
55090,1239
65307,1159
62110,1251
28207,1297
49822,1297
40503,1153
15511,1458
29480,1082
74182,1269
32887,1243
25257,1726
33544,1175
19165,1552
38076,1198
65811,1364
56463,1677
60172,1297
41286,1111
67085,1117
4426,491
16059,1227
65306,1201
70886,1297
21079,1568
29260,501
56274,1236
2449,1243
50726,1080
56206,1311
9961,508
47297,1166
70214,1047
64840,1235
4468,1216
53066,125
54477,1205
32688,1103
36489,1159
466,1320
63075,1239
38111,1686
52514,1121
24799,1290
49858,1083
33864,1193
71261,433
40480,1230
72210,1081
54148,1229
69419,1261
48454,1219
34611,1244
12528,1191
23674,1705
29217,1196
73049,1339
34042,1257
58103,1385
